Name,Hex (24 bit),Red (8 bit),Green (8 bit),Blue (8 bit),Hue (degrees),HSL.S (%),"HSL.L (%), HSV.S (%), HSV.V (%)",Visible to Protonopia,Visible to deuternopia
Blue Lagoon,#ACE5EE,172,229,238,188,66,80,FALSE,FALSE
Blue-magenta violet,#553592,85,53,146,261,47,39,TRUE,TRUE
Blue sapphire,#126180,18,97,128,197,75,29,TRUE,TRUE
Blue-violet,#8A2BE2,138,43,226,271,76,53,TRUE,TRUE
Blue yonder,#5072A7,80,114,167,217,35,48,TRUE,TRUE
Blueberry,#4F86F7,79,134,247,220,91,64,TRUE,TRUE
Bluebonnet,#1C1CF0,28,28,240,240,88,53,TRUE,TRUE
Blush,#DE5D83,222,93,131,342,66,62,FALSE,TRUE
Bole,#79443B,121,68,59,9,34,35,TRUE,TRUE
Bondi blue,#0095B6,0,149,182,191,100,36,TRUE,TRUE
Bone,#E3DAC9,227,218,201,39,32,84,FALSE,FALSE
Booger Buster,#DDE26A,221,226,106,63,67,65,FALSE,FALSE
Boston University Red,#CC0000,204,0,0,0,100,40,FALSE,TRUE
Bottle green,#006A4E,0,106,78,164,100,21,TRUE,TRUE
Boysenberry,#873260,135,50,96,328,46,36,TRUE,TRUE
Brandeis blue,#0070FF,0,112,255,214,100,50,TRUE,TRUE
Brass,#B5A642,181,166,66,52,47,48,FALSE,FALSE
Brick red,#CB4154,203,65,84,352,57,53,FALSE,TRUE
Bright cerulean,#1DACD6,29,172,214,194,76,48,TRUE,FALSE
Bright green,#66FF00,102,255,0,96,100,50,TRUE,FALSE
Bright lavender,#BF94E4,191,148,228,272,60,74,FALSE,TRUE
Bright lilac,#D891EF,216,145,239,285,75,75,FALSE,TRUE
Bright maroon,#C32148,195,33,72,346,71,45,FALSE,TRUE
Bright navy blue,#1974D2,25,116,210,210,79,46,TRUE,TRUE
Bright pink,#FF007F,255,0,127,330,100,50,FALSE,TRUE
Bright turquoise,#08E8DE,8,232,222,177,93,47,TRUE,FALSE
Bright ube,#D19FE8,209,159,232,281,61,77,FALSE,FALSE
Bright Yellow (Crayola),#FFAA1D,255,170,29,37,100,56,FALSE,FALSE
Brilliant azure,#3399FF,51,153,255,210,100,60,TRUE,FALSE
Brilliant lavender,#F4BBFF,244,187,255,290,100,87,FALSE,FALSE
Brilliant rose,#FF55A3,255,85,163,332,100,67,FALSE,TRUE
Brink pink,#FB607F,251,96,127,348,95,68,FALSE,TRUE
British racing green,#004225,0,66,37,154,100,13,TRUE,TRUE
Bronze,#CD7F32,205,127,50,30,61,50,FALSE,TRUE
Bronze Yellow,#737000,115,112,0,58,100,23,TRUE,TRUE
Brown (traditional),#964B00,150,75,0,30,100,29,TRUE,TRUE
Brown (web),#A52A2A,165,42,42,0,59,41,FALSE,TRUE
Brown-nose,#6B4423,107,68,35,28,51,28,TRUE,TRUE
Brown Sugar,#AF6E4D,175,110,77,20,39,49,FALSE,TRUE
Brown Yellow,#cc9966,204,153,102,30,50,60,FALSE,FALSE
Brunswick green,#1B4D3E,27,77,62,162,48,20,TRUE,TRUE
Bubble gum,#FFC1CC,255,193,204,349,100,88,FALSE,FALSE
Bubbles,#E7FEFF,231,254,255,183,100,95,FALSE,FALSE
Bud green,#7BB661,123,182,97,102,37,55,TRUE,FALSE
Buff,#F0DC82,240,220,130,49,79,73,FALSE,FALSE
Bulgarian rose,#480607,72,6,7,359,85,15,TRUE,TRUE
Burgundy,#800020,128,0,32,345,100,25,TRUE,TRUE
Burlywood,#DEB887,222,184,135,34,57,70,FALSE,FALSE
Burnished Brown,#A17A74,161,122,116,8,19,54,FALSE,TRUE
Burnt orange,#CC5500,204,85,0,25,100,40,FALSE,TRUE
Burnt sienna,#E97451,233,116,81,14,78,62,FALSE,TRUE
Burnt umber,#8A3324,138,51,36,9,59,34,TRUE,TRUE
Byzantine,#BD33A4,189,51,164,311,58,47,FALSE,TRUE
Byzantium,#702963,112,41,99,311,46,30,TRUE,TRUE
Cadet,#536872,83,104,114,199,16,39,TRUE,TRUE
Cadet blue,#5F9EA0,95,158,160,182,25,50,TRUE,FALSE
Cadet grey,#91A3B0,145,163,176,205,16,63,TRUE,FALSE
Cadmium green,#006B3C,0,107,60,154,100,21,TRUE,TRUE
Cadmium orange,#ED872D,237,135,45,28,84,55,FALSE,TRUE
Cadmium red,#E30022,227,0,34,351,100,45,FALSE,TRUE
Cadmium yellow,#FFF600,255,246,0,58,100,50,FALSE,FALSE
Café au lait,#A67B5B,166,123,91,26,30,50,FALSE,TRUE
Café noir,#4B3621,75,54,33,30,39,21,TRUE,TRUE
Cal Poly Pomona green,#1E4D2B,30,77,43,137,44,21,TRUE,TRUE
Cambridge Blue,#A3C1AD,163,193,173,140,19,70,FALSE,FALSE
Camel,#C19A6B,193,154,107,33,41,59,FALSE,FALSE
Cameo pink,#EFBBCC,239,187,204,340,62,84,FALSE,FALSE
Camouflage green,#78866B,120,134,107,91,11,47,TRUE,TRUE
Canary,#FFFF99,255,255,153,60,100,80,FALSE,FALSE
Canary yellow,#FFEF00,255,239,0,56,100,50,FALSE,FALSE
Candy apple red,#FF0800,255,8,0,2,100,50,FALSE,TRUE
Candy pink,#E4717A,228,113,122,355,68,67,FALSE,TRUE
Capri,#00BFFF,0,191,255,195,100,50,TRUE,FALSE
Caput mortuum,#592720,89,39,32,7,47,24,TRUE,TRUE
Cardinal,#C41E3A,196,30,58,350,73,44,FALSE,TRUE
Caribbean green,#00CC99,0,204,153,165,100,40,TRUE,FALSE
Carmine,#960018,150,0,24,350,100,29,TRUE,TRUE
Carmine (M&P),#D70040,215,0,64,342,100,42,FALSE,TRUE
Carmine pink,#EB4C42,235,76,66,4,81,59,FALSE,TRUE
Carmine red,#FF0038,255,0,56,347,100,50,FALSE,TRUE
Carnation pink,#FFA6C9,255,166,201,336,100,83,FALSE,FALSE
Carnelian,#B31B1B,179,27,27,0,74,40,FALSE,TRUE
Carolina blue,#56A0D3,86,160,211,204,59,58,TRUE,FALSE
Carrot orange,#ED9121,237,145,33,33,85,53,FALSE,TRUE
Castleton green,#00563F,0,86,63,164,100,17,TRUE,TRUE
Catalina blue,#062A78,6,42,120,221,90,25,TRUE,TRUE
Catawba,#703642,112,54,66,348,35,33,TRUE,TRUE
Cedar Chest,#C95A49,201,90,73,8,54,54,FALSE,TRUE
Ceil,#92A1CF,146,161,207,225,39,69,TRUE,FALSE
Celadon,#ACE1AF,172,225,175,123,47,78,FALSE,FALSE
Celadon blue,#007BA7,0,123,167,196,100,33,TRUE,TRUE
Celadon green,#2F847C,47,132,124,174,47,35,TRUE,TRUE
Celeste,#B2FFFF,178,255,255,180,100,85,FALSE,FALSE
Celestial blue,#4997D0,73,151,208,205,59,55,TRUE,TRUE
Cerise,#DE3163,222,49,99,343,72,53,FALSE,TRUE
Cerise pink,#EC3B83,236,59,131,336,82,58,FALSE,TRUE
Cerulean,#007BA7,0,123,167,196,100,33,TRUE,TRUE
Cerulean blue,#2A52BE,42,82,190,224,64,45,TRUE,TRUE
Cerulean frost,#6D9BC3,109,155,195,208,42,60,TRUE,FALSE
CG Blue,#007AA5,0,122,165,196,100,32,TRUE,TRUE
CG Red,#E03C31,224,60,49,4,74,54,FALSE,TRUE
Chamoisee,#A0785A,160,120,90,26,28,49,FALSE,TRUE
Champagne,#F7E7CE,247,231,206,37,72,89,FALSE,FALSE
Champagne pink,#F1DDCF,241,221,207,25,55,88,FALSE,FALSE
Charcoal,#36454F,54,69,79,204,19,26,TRUE,TRUE
Charleston green,#232B2B,35,43,43,180,10,15,TRUE,TRUE
Charm pink,#E68FAC,230,143,172,340,64,73,FALSE,TRUE
Chartreuse (traditional),#DFFF00,223,255,0,68,100,50,FALSE,FALSE
Chartreuse (web),#7FFF00,127,255,0,90,100,50,TRUE,FALSE
Cherry,#DE3163,222,49,99,343,72,53,FALSE,TRUE
Cherry blossom pink,#FFB7C5,255,183,197,348,100,86,FALSE,FALSE
Chestnut,#954535,149,69,53,10,48,40,TRUE,TRUE
China pink,#DE6FA1,222,111,161,333,63,65,FALSE,TRUE
China rose,#A8516E,168,81,110,340,35,49,FALSE,TRUE
Chinese red,#AA381E,170,56,30,11,70,39,FALSE,TRUE
Chinese violet,#856088,133,96,136,296,17,45,TRUE,TRUE
Chlorophyll green,#4AFF00,74,255,0,103,100,50,TRUE,FALSE
Chocolate (traditional),#7B3F00,123,63,0,31,100,24,TRUE,TRUE
Chocolate (web),#D2691E,210,105,30,25,75,47,FALSE,TRUE
Chrome yellow,#FFA700,255,167,0,39,100,50,FALSE,FALSE
Cinereous,#98817B,152,129,123,12,12,54,TRUE,TRUE
Cinnabar,#E34234,227,66,52,5,76,55,FALSE,TRUE
Cinnamon[citation needed],#D2691E,210,105,30,25,75,47,FALSE,TRUE
Cinnamon Satin,#CD607E,205,96,126,343,52,59,FALSE,TRUE
Citrine,#E4D00A,228,208,10,54,92,47,FALSE,FALSE
Citron,#9FA91F,158,169,31,64,69,39,FALSE,FALSE
Claret,#7F1734,127,23,52,343,69,29,TRUE,TRUE
Classic rose,#FBCCE7,251,204,231,326,85,89,FALSE,FALSE
Cobalt Blue,#0047AB,0,71,171,215,100,34,TRUE,TRUE
Cocoa brown,#D2691E,210,105,30,25,75,47,FALSE,TRUE
Coconut,#965A3E,150,90,62,19,42,42,TRUE,TRUE
Coffee,#6F4E37,111,78,55,25,34,33,TRUE,TRUE
Columbia Blue,#C4D8E2,196,216,226,200,34,83,FALSE,FALSE
Congo pink,#F88379,248,131,121,5,90,72,FALSE,TRUE
Cool Black,#002E63,0,46,99,212,100,19,TRUE,TRUE
Cool grey,#8C92AC,140,146,172,229,16,61,TRUE,TRUE
Copper,#B87333,184,115,51,29,57,46,FALSE,TRUE
Copper (Crayola),#DA8A67,218,138,103,18,61,63,FALSE,TRUE
Copper penny,#AD6F69,173,111,105,5,29,55,FALSE,TRUE
Copper red,#CB6D51,203,109,81,14,54,56,FALSE,TRUE
Copper rose,#996666,153,102,102,0,20,50,FALSE,TRUE
Coquelicot,#FF3800,255,56,0,13,100,50,FALSE,TRUE
Coral,#FF7F50,255,127,80,16,100,66,FALSE,TRUE
Coral pink,#F88379,248,131,121,5,90,72,FALSE,TRUE
Coral red,#FF4040,255,64,64,0,100,63,FALSE,TRUE
Coral Reef,#FD7C6E,253,124,110,6,97,71,FALSE,TRUE
Cordovan,#893F45,137,63,69,355,37,39,TRUE,TRUE
Corn,#FBEC5D,251,236,93,54,95,67,FALSE,FALSE
Cornell Red,#B31B1B,179,27,27,0,74,40,FALSE,TRUE
Cornflower blue,#6495ED,100,149,237,219,79,66,TRUE,TRUE
Cornsilk,#FFF8DC,255,248,220,48,100,93,FALSE,FALSE
Cosmic Cobalt,#2E2D88,46,45,136,241,50,36,TRUE,TRUE
Cosmic latte,#FFF8E7,255,248,231,43,100,95,FALSE,FALSE
Coyote brown,#81613C,129,97,60,62,37,37,TRUE,TRUE
Cotton candy,#FFBCD9,255,188,217,334,100,87,FALSE,FALSE
Cream,#FFFDD0,255,253,208,57,100,91,FALSE,FALSE
Crimson,#DC143C,220,20,60,348,83,47,FALSE,TRUE
Crimson glory,#BE0032,190,0,50,344,100,37,FALSE,TRUE
Crimson red,#990000,153,0,0,0,100,30,FALSE,TRUE
Cultured,#F5F5F5,245,245,245,0,0,96,FALSE,FALSE
Cyan,#00FFFF,0,255,255,180,100,50,TRUE,FALSE
Cyan azure,#4E82B4,78,130,180,209,41,51,TRUE,TRUE
Cyan-blue azure,#4682BF,70,130,191,210,49,51,TRUE,TRUE
Cyan cobalt blue,#28589C,40,88,156,215,59,38,TRUE,TRUE
Cyan cornflower blue,#188BC2,24,139,194,199,78,43,TRUE,TRUE
Cyan (process),#00B7EB,0,183,235,193,100,46,TRUE,FALSE
Cyber grape,#58427C,88,66,124,263,31,37,TRUE,TRUE
Cyber yellow,#FFD300,255,211,0,50,100,50,FALSE,FALSE
Cyclamen,#F56FA1,245,111,161,0,87,70,FALSE,TRUE
Daffodil,#FFFF31,255,255,49,60,100,60,FALSE,FALSE
Dandelion,#F0E130,240,225,48,55,86,56,FALSE,FALSE
Dark blue,#00008B,0,0,139,240,100,27,TRUE,TRUE
Dark blue-gray,#666699,102,102,153,240,20,50,TRUE,TRUE
Dark brown,#654321,101,67,33,30,51,26,TRUE,TRUE
Dark brown-tangelo,#88654E,136,101,78,24,27,42,TRUE,TRUE
Dark byzantium,#5D3954,93,57,84,315,24,29,TRUE,TRUE
Dark candy apple red,#A40000,164,0,0,0,100,32,FALSE,TRUE
Dark cerulean,#08457E,8,69,126,209,88,26,TRUE,TRUE
Dark chestnut,#986960,152,105,96,10,23,49,TRUE,TRUE
Dark coral,#CD5B45,205,91,69,10,58,54,FALSE,TRUE
Dark cyan,#008B8B,0,139,139,180,100,27,TRUE,TRUE
Dark electric blue,#536878,83,104,120,206,18,40,TRUE,TRUE
Dark goldenrod,#B8860B,184,134,11,43,89,38,FALSE,TRUE
Dark gray (X11),#A9A9A9,169,169,169,0,0,66,FALSE,FALSE
Dark green,#013220,1,50,32,158,96,10,TRUE,TRUE
Dark green (X11),#006400,0,100,0,120,100,20,TRUE,TRUE
Dark gunmetal,#1F262A,31,38,42,202,15,14,TRUE,TRUE
Dark imperial blue,#00416A,0,65,106,203,100,21,TRUE,TRUE
Dark imperial blue,#00147E,0,20,126,183,100,25,TRUE,TRUE
Dark jungle green,#1A2421,26,36,33,162,16,12,TRUE,TRUE
Dark khaki,#BDB76B,189,183,107,56,38,58,FALSE,FALSE
Dark lava,#483C32,72,60,50,27,18,24,TRUE,TRUE
Dark lavender,#734F96,115,79,150,270,31,45,TRUE,TRUE
Dark liver,#534B4F,83,75,79,330,5,31,TRUE,TRUE
Dark liver (horses),#543D37,84,61,55,12,21,27,TRUE,TRUE
Dark magenta,#8B008B,139,0,139,300,100,27,TRUE,TRUE
Dark medium gray,#A9A9A9,169,169,169,0,0,66,FALSE,FALSE
Dark midnight blue,#003366,0,51,102,210,100,20,TRUE,TRUE
Dark moss green,#4A5D23,74,93,35,80,45,25,TRUE,TRUE
Dark olive green,#556B2F,85,107,47,82,39,30,TRUE,TRUE
Dark orange,#FF8C00,255,140,0,33,100,50,FALSE,TRUE
Dark orchid,#9932CC,153,50,204,280,61,50,FALSE,TRUE
Dark pastel blue,#779ECB,119,158,203,212,45,63,TRUE,FALSE
Dark pastel green,#03C03C,3,192,60,138,97,38,TRUE,FALSE
Dark pastel purple,#966FD6,150,111,214,263,56,64,TRUE,TRUE
Dark pastel red,#C23B22,194,59,34,9,70,45,FALSE,TRUE
Dark pink,#E75480,231,84,128,342,75,62,FALSE,TRUE
Dark powder blue,#003399,0,51,153,220,100,30,TRUE,TRUE
Dark puce,#4F3A3C,79,58,60,354,15,27,TRUE,TRUE
Dark purple,#301934,48,25,52,291,35,15,TRUE,TRUE
Dark raspberry,#872657,135,38,87,330,56,34,TRUE,TRUE
Dark red,#8B0000,139,0,0,0,100,27,TRUE,TRUE
Dark salmon,#E9967A,233,150,122,15,72,70,FALSE,TRUE
Dark scarlet,#560319,86,3,25,344,93,17,TRUE,TRUE
Dark sea green,#8FBC8F,143,188,143,120,25,65,TRUE,FALSE
Dark sienna,#3C1414,60,20,20,0,50,16,TRUE,TRUE
Dark sky blue,#8CBED6,140,190,214,199,47,69,TRUE,FALSE
Dark slate blue,#483D8B,72,61,139,248,39,39,TRUE,TRUE
Dark slate gray,#2F4F4F,47,79,79,180,25,25,TRUE,TRUE
Dark spring green,#177245,23,114,69,150,66,27,TRUE,TRUE
Dark tan,#918151,145,129,81,45,28,44,TRUE,TRUE
Dark tangerine,#FFA812,255,168,18,38,100,54,FALSE,FALSE
Dark taupe,#483C32,72,60,50,27,18,24,TRUE,TRUE
Dark terra cotta,#CC4E5C,204,78,92,353,55,55,FALSE,TRUE
Dark turquoise,#00CED1,0,206,209,181,100,41,TRUE,FALSE
Dark vanilla,#D1BEA8,209,190,168,32,31,74,FALSE,FALSE
Dark violet,#9400D3,148,0,211,282,100,41,TRUE,TRUE
Dark yellow,#9B870C,155,135,12,52,86,33,FALSE,TRUE
Dartmouth green,#00703C,0,112,60,152,100,22,TRUE,TRUE
Davy's grey,#555555,85,85,85,0,0,33,TRUE,TRUE
Debian red,#D70A53,215,10,83,339,91,44,FALSE,TRUE
Deep aquamarine,#40826D,64,130,109,161,34,38,TRUE,TRUE
Deep carmine,#A9203E,169,32,62,347,68,39,FALSE,TRUE
Deep carmine pink,#EF3038,239,48,56,357,86,56,FALSE,TRUE
Deep carrot orange,#E9692C,233,105,44,19,81,54,FALSE,TRUE
Deep cerise,#DA3287,218,50,135,330,69,53,FALSE,TRUE
Deep champagne,#FAD6A5,250,214,165,35,90,81,FALSE,FALSE
Deep chestnut,#B94E48,185,78,72,3,45,50,FALSE,TRUE
Deep coffee,#704241,112,66,65,1,27,35,TRUE,TRUE
Deep fuchsia,#C154C1,193,84,193,300,47,54,FALSE,TRUE
Deep Green,#056608,5,102,8,122,91,21,TRUE,TRUE
Deep green-cyan turquoise,#0E7C61,14,124,97,165,80,27,TRUE,TRUE
Deep jungle green,#004B49,0,75,73,178,100,15,TRUE,TRUE
Deep koamaru,#333366,51,51,102,240,33,30,TRUE,TRUE
Deep lemon,#F5C71A,245,199,26,47,92,53,FALSE,FALSE
Deep lilac,#9955BB,153,85,187,280,43,53,FALSE,TRUE
Deep magenta,#CC00CC,204,0,204,300,100,40,FALSE,TRUE
Deep maroon,#820000,130,0,0,0,100,26,TRUE,TRUE
Deep mauve,#D473D4,212,115,212,300,53,64,FALSE,TRUE
Deep moss green,#355E3B,53,94,59,129,28,29,TRUE,TRUE
Deep peach,#FFCBA4,255,203,164,26,100,82,FALSE,FALSE
Deep pink,#FF1493,255,20,147,328,100,54,FALSE,TRUE
Deep puce,#A95C68,169,92,104,351,31,51,FALSE,TRUE
Deep Red,#850101,133,1,1,0,99,26,TRUE,TRUE
Deep ruby,#843F5B,132,63,91,336,35,38,TRUE,TRUE
Deep saffron,#FF9933,255,153,51,30,100,60,FALSE,FALSE
Deep sky blue,#00BFFF,0,191,255,195,100,50,TRUE,FALSE
Deep Space Sparkle,#4A646C,74,100,108,194,19,36,TRUE,TRUE
Deep spring bud,#556B2F,85,107,47,82,39,30,TRUE,TRUE
Deep Taupe,#7E5E60,126,94,96,356,15,43,TRUE,TRUE
Deep Tuscan red,#66424D,102,66,77,342,21,33,TRUE,TRUE
Deep violet,#330066,51,0,102,270,100,20,TRUE,TRUE
Deer,#BA8759,186,135,89,28,41,54,FALSE,TRUE
Denim,#1560BD,21,96,189,213,80,41,TRUE,TRUE
Denim Blue,#2243B6,34,67,182,227,69,42,TRUE,TRUE
Desaturated cyan,#669999,102,153,153,180,20,50,TRUE,FALSE
Desert,#C19A6B,193,154,107,33,41,59,FALSE,FALSE
Desert sand,#EDC9AF,237,201,175,25,63,81,FALSE,FALSE
Desire,#EA3C53,234,60,83,352,81,58,FALSE,TRUE
Diamond,#B9F2FF,185,242,255,191,100,86,FALSE,FALSE
Dim gray,#696969,105,105,105,0,0,41,TRUE,TRUE
Dingy Dungeon,#C53151,197,49,81,347,60,48,FALSE,TRUE
Dirt,#9B7653,155,118,83,29,30,47,FALSE,TRUE
Dodger blue,#1E90FF,30,144,255,210,100,56,TRUE,TRUE
Dogwood rose,#D71868,215,24,104,335,80,47,FALSE,TRUE
Dollar bill,#85BB65,133,187,101,98,39,56,TRUE,FALSE
Dolphin Gray,#828E84,130,142,132,130,5,53,TRUE,TRUE
Donkey brown,#664C28,102,76,40,35,44,28,TRUE,TRUE
Drab,#967117,150,113,23,43,73,34,TRUE,TRUE
Duke blue,#00009C,0,0,156,240,100,31,TRUE,TRUE
Dust storm,#E5CCC9,229,204,201,6,35,84,FALSE,FALSE
Dutch white,#EFDFBB,239,223,187,42,62,84,FALSE,FALSE
Earth yellow,#E1A95F,225,169,95,34,68,63,FALSE,FALSE
Ebony,#555D50,85,93,80,97,8,34,TRUE,TRUE
Ecru,#C2B280,194,178,128,45,35,63,FALSE,FALSE
